fabricante,modelo_ecu
Bike,ME17.2.4 BMS-MP
,
Bike,ME17.2.42 BMS-O
Veículo,ECU modelo
BOSCH,
,
,
Auto,ME17.5.22
,
,
,
,
Auto,ME17.5.24
,
,
,
,
Auto,ME17.5.26
,
,
,
Auto,ME17.5.6
,
,
Auto,ME17.7
,
,
Auto,ME17.7.20
,
,
Auto,ME17.7.8
,
,
Auto,ME17.8.31
,
,
,
Auto,ME17.8.32
,
,
,
Auto,ME17.8.33
,
,
Auto,ME17.8.5
,
,
,
Bike,ME17.8.5
,
,
,
,
Marine,ME17.8.5
,
,
,
,
,
,
Auto,ME17.8.8
,
,
,
,
Veículo,ECU modelo
BOSCH,
Auto,ME17.9.5/ME17.9.51
,
Auto,ME17.9.52
,
Auto,ME17.9.53
Auto,ME17.9.55
Auto,ME17.9.6
,
Auto,ME17.9.61
,
,
,
Auto,ME17.9.64
,
,
,
Auto,ME17.9.7
,
,
,
,
Auto,ME17.9.71
,
,
,
Bike,ME17.9.71
,
Auto,ME17.9.74
,
,
,
Bike,ME17.9.74
,
,
,
,
,
Auto,ME17/MED17.8.10
,
,
,
,
,
Auto,ME2.0
,
,
,
,
Auto,ME2.1
,
,
Veículo,ECU modelo
BOSCH,
Auto,ME2.7
,
Auto,ME2.7.1
,
,
Auto,ME2.7.2
,
,
Auto,ME2.8
,
Auto,ME3.1 / ME7.3H4
,
,
Auto,ME7
,
,
,
Auto,ME7.0
,
Auto,ME7.1
,
,
Auto,ME7.1.1
,
,
Auto,ME7.1/1
,
Auto,ME7.1/3
,
,
,
,
Auto,ME7.1/5
,
,
,
,
Auto,ME7.2
,
Auto,ME7.3.1
Auto,ME7.3.2
Auto,ME7.3/6
Auto,ME7.4
Veículo,ECU modelo
BOSCH,
Auto,ME7.4.4
,
Marine,ME7.4.4
,
,
Auto,ME7.4.5
,
,
Auto,ME7.4.6
,
Auto,ME7.4.7
,
Auto,ME7.4.9
,
,
Auto,ME7.4.9NG
,
,
,
,
Auto,ME7.5
,
,
,
,
,
Auto,ME7.5.10
,
,
Auto,ME7.5.20
Auto,ME7.5.30
,
Auto,ME7.6.2
,
,
Auto,ME7.6.4
,
Veículo,ECU modelo
BOSCH,
,
Auto,ME7.7.0
,
,
Auto,ME7.8
,
Auto,ME7.8 MIN
Auto,ME7.8.1
,
Auto,ME7.8.2
,
,
Auto,ME7.8.2 MIN
,
Auto,ME7.9
,
,
Auto,ME7.9.10
,
,
Auto,ME7.9.3
Auto,ME7.9.41
,
Auto,ME7.9.51/ME7.9.52
,
,
,
Auto,ME7.9.6
,
,
,
,
Auto,ME7.9.7
,
,
Bike,ME7.9.7
,
Auto,ME7.9.71
,
Veículo,ECU modelo
BOSCH,
,
Auto,ME7.9.9
,
,
,
Auto,ME9
,
,
,
Bike,ME9 BMSK / ME9+ BMSK
,
Auto,ME9+
,
,
Auto,ME9.0
,
,
,
Auto,ME9.1.1
,
,
Auto,ME9.1/9.5
,
Auto,ME9.2.2
,
,
Auto,ME9.7
,
,
,
,
Auto,MED17 MT
,
,
,
Auto,MED17.0.1
,
,
Auto,MED17.0.7
,
,
,
Auto,MED17.0/MED17/2
,
,
,
Veículo,ECU modelo
BOSCH,
,
,
,
,
,
Auto,MED17.1
,
,
,
,
,
,
,
,
,
,
Auto,MED17.1.1
,
,
,
,
,
,
Auto,MED17.1.10
,
,
Auto,MED17.1.11
,
,
Auto,MED17.1.12
,
,
Auto,MED17.1.21
,
,
,
Auto,MED17.1.27
,
,
,
,
Veículo,ECU modelo
BOSCH,
,
Auto,MED17.1.6
,
,
,
Auto,MED17.1.61
,
,
,
Auto,MED17.1.62
,
,
,
,
,
,
,
Auto,MED17.2
,
,
,
,
,
,
,
Auto,MED17.2.2
,
,
Auto,MED17.3.1
,
,
Auto,MED17.3.3
,
,
Auto,MED17.3.4
,
,
,
,
Auto,MED17.3.5
,
,
,
,
Veículo,ECU modelo
BOSCH,
,
,
Auto,MED17.4.2
,
,
Veículo,ECU modelo
BOSCH,
,
,
Auto,MED17.5.21
,
,
Veículo,ECU modelo
BOSCH,
,
,
Auto,MED17.7.3.1
,
,
,
Auto,MED17.7.5
,
,
Auto,MED17.7.7
,
,
,
,
Auto,MED17.8.10
,
,
,
,
Bike,MED17.8.10
,
Veículo,ECU modelo
BOSCH,
,
Auto,MED17.9.7
,
,
Auto,MED17.9.8/MEDG17.9.8
,
,
Auto,MED17.9.9
,
,
,
Auto,MED17/22
,
,
,
,
,
Auto,MED172/MEV172
,
,
,
,
,
,
Auto,MED174/MEV174
,
,
,
Auto,MED7.1.1
Auto,MED7.5.11
Auto,MED7.6.1
Auto,MED7.6.2
,
Auto,MED9.1
,
,
,
Auto,MED9.1.1/MED9.1.2
,
,
,
Veículo,ECU modelo
BOSCH,
,
,
Auto,MED9.1/5
,
,
,
,
Auto,MED9.5.10
,
,
,
,
,
Auto,MED9.6.1
,
,
,
Auto,MED9.7
,
Auto,MEDC17.9
,
,
,
Auto,MEDG17.0
,
,
Auto,MEDG9.8
,
Auto,MEG1.0
,
,
Veículo,ECU modelo
BOSCH,
,
Auto,MEG1.1
,
,
Auto,MEG17.9.21
,
,
,
Auto,MEV17.2.2
,
,
,
Auto,MEV17.2.4
,
,
Auto,MEV17.4 TC1796
,
,
,
Auto,MEV17.4.2
,
,
,
Auto,MEV1746
,
,
Auto,MEV9.2
,
Auto,MEV946
,
Auto,MEVD17.2
,
,
Auto,MEVD17.2.2
,
,
,
Auto,MEVD17.2.3
,
,
,
,
,
Auto,MEVD17.2.4
,
,
,
,
Auto,MEVD17.2.5
,
,
,
Auto,MEVD17.2.6
,
,
Veículo,ECU modelo
BOSCH,
,
,
Auto,MEVD17.2.7
,
,
,
Auto,MEVD17.2.8
,
,
,
Auto,MEVD17.2.9
,
,
,
,
Auto,MEVD17.2.G
,
,
,
,
Auto,MEVD17.2.H
,
,
,
Auto,MEVD17.4.2
,
,
,
Auto,MEVD17.4.4
,
,
,
Auto,MEVD17.8.4
,
,
Auto,MEVD172G
,
,
Auto,MG1CA002
,
,
Bike,MG1CA007
,
,
Bike,MG1CA094
,
,
Bike,MG1CA920
,
,
Marine,MG1CA920
,
Veículo,ECU modelo
BOSCH,
,
,
,
Auto,MG1CP002
,
,
,
,
,
Auto,MG1CP007
,
,
,
Auto,MG1CS001
,
,
,
Auto,MG1CS001/MG1CS111
,
,
,
,
Auto,MG1CS002
,
,
,
,
Auto,MG1CS003 (DME_840H)
,
,
,
Auto,MG1CS003 (DME_841H)
,
,
,
Auto,MG1CS003 (DME__840)
,
,
,
Auto,MG1CS003 (DME__841)
,
,
Auto,MG1CS003 (DME__860)
,
,
Auto,MG1CS003 (DME__861)
,
,
Auto,MG1CS003 (DME__880)
,
,
Auto,MG1CS003 (DME__8C0)
,
,
Auto,MG1CS008
,
,
Auto,MG1CS015
,
,
,
Auto,MG1CS016
,
,
,
